date,campaign,conversions,revenue
2026-02-10,2026q1-demandgen-widget-us-prospecting-v1,14,1440.19
2026-02-10,2026q1-demandgen-widget-us-prospecting-v2,11,1041.61
2026-02-10,2026q1-brand-widget-us-high_intent-v1,31,2167.03
2026-02-10,2026q1-retargeting-widget-us-customer-v1,43,3944.58
2026-02-10,2026q1-demandgen-widget-emea-prospecting-v1,19,1359.27
2026-02-11,2026q1-demandgen-widget-us-prospecting-v1,19,2024.03
2026-02-11,2026q1-demandgen-widget-us-prospecting-v2,16,1036.29
2026-02-11,2026q1-brand-widget-us-high_intent-v1,29,3098.5
2026-02-11,2026q1-retargeting-widget-us-customer-v1,39,3101.58
2026-02-11,2026q1-demandgen-widget-emea-prospecting-v1,36,2989.26
2026-02-12,2026q1-demandgen-widget-us-prospecting-v1,30,2164.76
2026-02-12,2026q1-demandgen-widget-us-prospecting-v2,31,3281.1
2026-02-12,2026q1-brand-widget-us-high_intent-v1,54,5745.15
2026-02-12,2026q1-retargeting-widget-us-customer-v1,47,5317.21
2026-02-12,2026q1-demandgen-widget-emea-prospecting-v1,31,3898.37
2026-02-13,2026q1-demandgen-widget-us-prospecting-v1,15,1454.03
2026-02-13,2026q1-demandgen-widget-us-prospecting-v2,13,914.51
2026-02-13,2026q1-brand-widget-us-high_intent-v1,27,2590.24
2026-02-13,2026q1-retargeting-widget-us-customer-v1,64,5265.52
2026-02-13,2026q1-demandgen-widget-emea-prospecting-v1,36,2594.65
2026-02-14,2026q1-demandgen-widget-us-prospecting-v1,14,1499.82
2026-02-14,2026q1-demandgen-widget-us-prospecting-v2,14,1474.3
2026-02-14,2026q1-brand-widget-us-high_intent-v1,59,6731.66
2026-02-14,2026q1-retargeting-widget-us-customer-v1,51,6315.32
2026-02-14,2026q1-demandgen-widget-emea-prospecting-v1,11,714.78
2026-02-15,2026q1-demandgen-widget-us-prospecting-v1,10,642.06
2026-02-15,2026q1-demandgen-widget-us-prospecting-v2,9,558.36
2026-02-15,2026q1-brand-widget-us-high_intent-v1,22,1931.41
2026-02-15,2026q1-retargeting-widget-us-customer-v1,44,4280.28
2026-02-15,2026q1-demandgen-widget-emea-prospecting-v1,7,568.26
2026-02-16,2026q1-demandgen-widget-us-prospecting-v1,18,1840.69
2026-02-16,2026q1-demandgen-widget-us-prospecting-v2,12,1659.36
2026-02-16,2026q1-brand-widget-us-high_intent-v1,32,2347.63
2026-02-16,2026q1-retargeting-widget-us-customer-v1,34,2646.67
2026-02-16,2026q1-demandgen-widget-emea-prospecting-v1,51,6398.8
2026-02-17,2026q1-demandgen-widget-us-prospecting-v1,23,1433.32
2026-02-17,2026q1-demandgen-widget-us-prospecting-v2,17,2320.86
2026-02-17,2026q1-brand-widget-us-high_intent-v1,107,9541.28
2026-02-17,2026q1-retargeting-widget-us-customer-v1,10,1099.25
2026-02-17,2026q1-demandgen-widget-emea-prospecting-v1,31,3843.12
2026-02-18,2026q1-demandgen-widget-us-prospecting-v1,47,5640.53
2026-02-18,2026q1-demandgen-widget-us-prospecting-v2,25,3101.65
2026-02-18,2026q1-brand-widget-us-high_intent-v1,58,6843.07
2026-02-18,2026q1-retargeting-widget-us-customer-v1,17,2116.84
2026-02-18,2026q1-demandgen-widget-emea-prospecting-v1,35,3081.14
2026-02-19,2026q1-demandgen-widget-us-prospecting-v1,16,1791.58
2026-02-19,2026q1-demandgen-widget-us-prospecting-v2,45,5674.16
2026-02-19,2026q1-brand-widget-us-high_intent-v1,17,1817.55
2026-02-19,2026q1-retargeting-widget-us-customer-v1,20,1766.05
2026-02-19,2026q1-demandgen-widget-emea-prospecting-v1,27,3602.28
2026-02-20,2026q1-demandgen-widget-us-prospecting-v1,15,1428.15
2026-02-20,2026q1-demandgen-widget-us-prospecting-v2,16,1566.07
2026-02-20,2026q1-brand-widget-us-high_intent-v1,37,3864.11
2026-02-20,2026q1-retargeting-widget-us-customer-v1,19,1560.91
2026-02-20,2026q1-demandgen-widget-emea-prospecting-v1,29,3856.97
2026-02-21,2026q1-demandgen-widget-us-prospecting-v1,30,3462.55
2026-02-21,2026q1-demandgen-widget-us-prospecting-v2,40,4637.5
2026-02-21,2026q1-brand-widget-us-high_intent-v1,44,5960.3
2026-02-21,2026q1-retargeting-widget-us-customer-v1,14,921.25
2026-02-21,2026q1-demandgen-widget-emea-prospecting-v1,20,2635.24
2026-02-22,2026q1-demandgen-widget-us-prospecting-v1,20,2612.53
2026-02-22,2026q1-demandgen-widget-us-prospecting-v2,38,3761.27
2026-02-22,2026q1-brand-widget-us-high_intent-v1,33,3341.2
2026-02-22,2026q1-retargeting-widget-us-customer-v1,21,1292.73
2026-02-22,2026q1-demandgen-widget-emea-prospecting-v1,7,769.4
2026-02-23,2026q1-demandgen-widget-us-prospecting-v1,42,5784.9
2026-02-23,2026q1-demandgen-widget-us-prospecting-v2,13,1061.26
2026-02-23,2026q1-brand-widget-us-high_intent-v1,62,5002.7
2026-02-23,2026q1-retargeting-widget-us-customer-v1,38,2551.97
2026-02-23,2026q1-demandgen-widget-emea-prospecting-v1,9,1215.61
2026-02-24,2026q1-demandgen-widget-us-prospecting-v1,26,1698.57
