date,channel,campaign,spend
2026-02-10,meta,2026q1-demandgen-widget-us-prospecting-v1,464.77
2026-02-10,meta,2026q1-demandgen-widget-us-prospecting-v2,473.14
2026-02-10,google,2026q1-brand-widget-us-high_intent-v1,579.56
2026-02-10,meta,2026q1-retargeting-widget-us-customer-v1,444.65
2026-02-10,linkedin,2026q1-demandgen-widget-emea-prospecting-v1,416.68
2026-02-11,meta,2026q1-demandgen-widget-us-prospecting-v1,423.56
2026-02-11,meta,2026q1-demandgen-widget-us-prospecting-v2,527.78
2026-02-11,google,2026q1-brand-widget-us-high_intent-v1,617.67
2026-02-11,meta,2026q1-retargeting-widget-us-customer-v1,490.64
2026-02-11,linkedin,2026q1-demandgen-widget-emea-prospecting-v1,360.42
2026-02-12,meta,2026q1-demandgen-widget-us-prospecting-v1,596.03
2026-02-12,meta,2026q1-demandgen-widget-us-prospecting-v2,497.79
2026-02-12,google,2026q1-brand-widget-us-high_intent-v1,805.13
2026-02-12,meta,2026q1-retargeting-widget-us-customer-v1,491.24
2026-02-12,linkedin,2026q1-demandgen-widget-emea-prospecting-v1,288.49
2026-02-13,meta,2026q1-demandgen-widget-us-prospecting-v1,456.92
2026-02-13,meta,2026q1-demandgen-widget-us-prospecting-v2,433.61
2026-02-13,google,2026q1-brand-widget-us-high_intent-v1,629.33
2026-02-13,meta,2026q1-retargeting-widget-us-customer-v1,509.89
2026-02-13,linkedin,2026q1-demandgen-widget-emea-prospecting-v1,338.14
2026-02-14,meta,2026q1-demandgen-widget-us-prospecting-v1,435.24
2026-02-14,meta,2026q1-demandgen-widget-us-prospecting-v2,452.55
2026-02-14,google,2026q1-brand-widget-us-high_intent-v1,826.87
2026-02-14,meta,2026q1-retargeting-widget-us-customer-v1,410.8
2026-02-14,linkedin,2026q1-demandgen-widget-emea-prospecting-v1,334.93
2026-02-15,meta,2026q1-demandgen-widget-us-prospecting-v1,413.47
2026-02-15,meta,2026q1-demandgen-widget-us-prospecting-v2,400.05
2026-02-15,google,2026q1-brand-widget-us-high_intent-v1,804.81
2026-02-15,meta,2026q1-retargeting-widget-us-customer-v1,472.83
2026-02-15,linkedin,2026q1-demandgen-widget-emea-prospecting-v1,347.74
2026-02-16,meta,2026q1-demandgen-widget-us-prospecting-v1,565.77
2026-02-16,meta,2026q1-demandgen-widget-us-prospecting-v2,429.32
2026-02-16,google,2026q1-brand-widget-us-high_intent-v1,801.73
2026-02-16,meta,2026q1-retargeting-widget-us-customer-v1,554.39
2026-02-16,linkedin,2026q1-demandgen-widget-emea-prospecting-v1,393.61
2026-02-17,meta,2026q1-demandgen-widget-us-prospecting-v1,547.97
2026-02-17,meta,2026q1-demandgen-widget-us-prospecting-v2,405.59
2026-02-17,google,2026q1-brand-widget-us-high_intent-v1,685.22
2026-02-17,meta,2026q1-retargeting-widget-us-customer-v1,444.09
2026-02-17,linkedin,2026q1-demandgen-widget-emea-prospecting-v1,406.04
2026-02-18,meta,2026q1-demandgen-widget-us-prospecting-v1,416.96
